location_id,review_id,source,date,rating
4962_147,test_10368849285,FACEBOOK,12/4/15,1.0
4962_147,test_1042394214,FACEBOOK,11/29/16,1.0
4962_185,test_11322162891,GOOGLE_PLACES,8/3/16,1.0
4962_185,test_11324660949,GOOGLE_PLACES,2/3/18,4.0
4962_185,test_11348252095,GOOGLE_PLACES,2/12/16,1.0
4962_185,test_1137850456,GOOGLE_PLACES,2/12/18,4.0
4962_185,test_1142750998,GOOGLE_PLACES,10/15/15,1.0
4962_185,test_11459350091,GOOGLE_PLACES,2/15/18,4.0
4962_185,test_11485163368,GOOGLE_PLACES,9/15/17,3.0
4962_185,test_11486603498,CARS,11/4/17,5.0
4962_185,test_17964742745,CARS,4/16/14,5.0
4962_185,test_17992523328,GOOGLE_PLACES,12/12/17,3.0
4962_185,test_18009881800,GOOGLE_PLACES,11/28/15,1.0
4962_185,test_1857096164,GOOGLE_PLACES,5/30/17,3.0
4962_221,test_18893344113,GOOGLE_PLACES,3/16/18,4.0
4962_147,test_24122188414,CARS,7/10/15,5.0
4962_147,test_24135649174,GOOGLE_PLACES,5/21/15,1.0
4962_221,test_2628136052,GOOGLE_PLACES,3/13/18,4.0
4962_147,test_26898541204,GOOGLE_PLACES,7/5/16,1.0
4962_147,test_26920236280,GOOGLE_PLACES,3/14/18,4.0
4962_147,test_26921896932,GOOGLE_PLACES,5/17/15,1.0
4962_221,test_28040912557,FACEBOOK,11/12/15,1.0
4962_221,test_28060238984,GOOGLE_PLACES,8/6/17,3.0
4962_221,test_28070647126,FACEBOOK,4/27/15,1.0
4962_221,test_28092458176,GOOGLE_PLACES,7/24/17,3.0
4962_147,test_2906173207,GOOGLE_PLACES,5/16/14,5.0
4962_147,test_2907348469,GOOGLE_PLACES,4/15/16,1.0
4962_147,test_29142590895,GOOGLE_PLACES,2/13/18,4.0
4962_221,test_29329333361,FACEBOOK,11/24/17,1.0
4962_221,test_30076565343,FACEBOOK,11/18/15,1.0
4962_221,test_30097294739,GOOGLE_PLACES,1/28/17,3.0
4962_221,test_30134945844,FACEBOOK,11/12/17,1.0
4962_221,test_31114812507,GOOGLE_PLACES,7/7/16,1.0
4962_147,test_31875931115,GOOGLE_PLACES,12/10/16,1.0
4962_147,test_31877508345,GOOGLE_PLACES,8/8/16,1.0
4962_147,test_31890710273,GOOGLE_PLACES,12/15/15,1.0
4962_147,test_3189839607,CARS,10/21/15,5.0
4962_147,test_31937297365,CARS,1/3/18,5.0
4962_221,test_33891887504,GOOGLE_PLACES,9/27/17,3.0
4962_147,test_34666710933,GOOGLE_PLACES,10/17/16,1.0
4962_147,test_34676660798,GOOGLE_PLACES,10/12/15,1.0
4962_147,test_34677191746,GOOGLE_PLACES,2/9/18,4.0
4962_147,test_34687578308,GOOGLE_PLACES,11/20/16,1.0
4962_147,test_34725853029,GOOGLE_PLACES,11/5/15,1.0
4962_147,test_34732459047,CARS,3/20/18,5.0
4962_147,test_34746739258,GOOGLE_PLACES,6/21/14,5.0
4962_221,test_35742937294,GOOGLE_PLACES,5/23/17,3.0
4962_147,test_35872590188,GOOGLE_PLACES,6/7/16,1.0
4962_147,test_4097385087,FACEBOOK,9/27/16,1.0
4962_147,test_4117456954,FACEBOOK,1/17/15,1.0
4962_147,test_4118379807,FACEBOOK,9/3/14,5.0
4962_147,test_4520362318,FACEBOOK,5/4/16,1.0
4962_147,test_4606837084,FACEBOOK,6/11/16,1.0
4962_185,test_5117353648,GOOGLE_PLACES,4/12/16,1.0
4962_185,test_5118745748,GOOGLE_PLACES,7/17/16,1.0
4962_185,test_5119981454,GOOGLE_PLACES,6/10/16,1.0
4962_185,test_5144237966,GOOGLE_PLACES,10/1/17,3.0
4962_185,test_5167675201,GOOGLE_PLACES,7/7/15,1.0
4962_185,test_5168219279,GOOGLE_PLACES,1/13/17,3.0
4962_185,test_5190731424,GOOGLE_PLACES,12/17/14,5.0
4962_185,test_5193333802,GOOGLE_PLACES,11/2/17,3.0
4962_185,test_5219245662,GOOGLE_PLACES,1/2/17,3.0
4962_185,test_5247821199,GOOGLE_PLACES,11/10/16,1.0
4962_185,test_5249572132,GOOGLE_PLACES,10/10/17,3.0
4962_185,test_5277535819,GOOGLE_PLACES,8/29/17,3.0
4962_185,test_586180433,GOOGLE_PLACES,8/1/16,1.0
4962_185,test_5923979516,GOOGLE_PLACES,10/16/17,3.0
4962_185,test_5948663662,GOOGLE_PLACES,8/9/15,1.0
4962_185,test_6006729334,GOOGLE_PLACES,11/9/17,3.0
4962_185,test_6029120394,GOOGLE_PLACES,1/6/18,4.0
4962_185,test_6030100084,GOOGLE_PLACES,1/8/17,3.0
4962_185,test_6034308143,GOOGLE_PLACES,11/5/17,3.0
4962_185,test_6435884609,GOOGLE_PLACES,1/17/18,4.0
4962_185,test_6437930029,GOOGLE_PLACES,12/6/15,1.0
4962_185,test_6438873486,GOOGLE_PLACES,11/5/16,1.0
4962_185,test_6440605382,GOOGLE_PLACES,12/30/15,1.0
4962_185,test_6468658760,GOOGLE_PLACES,9/10/17,3.0
4962_185,test_6492873129,GOOGLE_PLACES,3/16/18,4.0
4962_185,test_6495288575,GOOGLE_PLACES,4/10/15,1.0
4962_185,test_6499194364,GOOGLE_PLACES,12/7/17,3.0
4962_185,test_6522729345,GOOGLE_PLACES,2/17/17,3.0
4962_185,test_6526187150,GOOGLE_PLACES,11/16/17,3.0
4962_185,test_6546362942,GOOGLE_PLACES,12/30/17,3.0
4962_185,test_6551251837,GOOGLE_PLACES,7/7/15,1.0
4962_185,test_6552590800,GOOGLE_PLACES,9/8/17,3.0
4962_185,test_655496347,CARS,11/8/16,5.0
4962_185,test_6580983249,GOOGLE_PLACES,5/3/15,1.0
4962_185,test_6604579830,GOOGLE_PLACES,8/7/17,3.0
4962_185,test_6635554391,GOOGLE_PLACES,8/17/17,3.0
4962_185,test_6636448588,GOOGLE_PLACES,11/10/17,3.0
4962_185,test_6660310635,GOOGLE_PLACES,8/7/16,1.0
4962_185,test_6663506039,CARS,10/10/17,5.0
4962_185,test_6687601691,GOOGLE_PLACES,2/16/17,3.0
4962_185,test_6689832341,GOOGLE_PLACES,12/9/16,1.0
4962_185,test_6714584013,GOOGLE_PLACES,11/28/16,1.0
4962_185,test_8075393129,GOOGLE_PLACES,6/9/17,3.0
4962_185,test_8078356430,GOOGLE_PLACES,6/17/15,1.0
4962_185,test_8103918701,GOOGLE_PLACES,5/6/15,1.0
4962_185,test_8106539140,GOOGLE_PLACES,12/2/17,3.0
4962_185,test_8129575325,GOOGLE_PLACES,10/7/16,1.0
4962_185,test_8133414822,GOOGLE_PLACES,10/3/17,3.0
4962_185,test_8158932883,GOOGLE_PLACES,3/30/18,4.0
4962_185,test_821364071,GOOGLE_PLACES,8/16/17,3.0
4962_185,test_11403560958,GOOGLE_PLACES,11/6/16,1.0
4962_185,test_11405366553,GOOGLE_PLACES,11/7/17,3.0
4962_185,test_17991700810,GOOGLE_PLACES,11/29/17,3.0
4962_185,test_18012374082,GOOGLE_PLACES,5/6/14,5.0
4962_147,test_24145355579,GOOGLE_PLACES,7/23/16,1.0
4962_221,test_2625115053,GOOGLE_PLACES,11/29/16,1.0
4962_147,test_26856273175,GOOGLE_PLACES,4/5/16,1.0
4962_147,test_26935244196,GOOGLE_PLACES,2/21/18,4.0
4962_221,test_30156938022,GOOGLE_PLACES,10/21/16,1.0
4962_221,test_31141434401,GOOGLE_PLACES,11/30/17,3.0
4962_221,test_3391989830,GOOGLE_PLACES,2/17/18,4.0
4962_221,test_35748714297,FACEBOOK,6/26/14,5.0
4962_147,test_4593833542,FACEBOOK,1/2/14,5.0
4962_185,test_595351303,GOOGLE_PLACES,12/17/17,3.0
4962_185,test_6521407745,GOOGLE_PLACES,5/12/17,3.0
4962_185,test_8164502906,GOOGLE_PLACES,12/10/17,3.0
4962_185,test_1131942344,GOOGLE_PLACES,1/1/18,4.0
4962_185,test_1135361175,GOOGLE_PLACES,2/10/18,4.0
4962_185,test_17961773423,GOOGLE_PLACES,12/15/16,1.0
4962_185,test_18514674592,GOOGLE_PLACES,1/1/18,4.0
4962_221,test_26193236278,GOOGLE_PLACES,12/21/17,3.0
4962_147,test_29100622282,GOOGLE_PLACES,1/10/18,4.0
4962_185,test_5121608419,GOOGLE_PLACES,2/1/18,4.0
4962_185,test_5279850747,CARS,7/29/14,5.0
4962_185,test_586222400,GOOGLE_PLACES,5/14/16,1.0
4962_185,test_5922606587,GOOGLE_PLACES,7/14/17,3.0
4962_185,test_5950977897,GOOGLE_PLACES,6/10/17,3.0
4962_185,test_6601435952,GOOGLE_PLACES,12/2/17,3.0
4962_185,test_6632168202,GOOGLE_PLACES,9/6/16,1.0
4962_185,test_6661856279,GOOGLE_PLACES,6/14/17,3.0
4962_185,test_6717218805,GOOGLE_PLACES,9/14/17,3.0
4962_185,test_8074451261,GOOGLE_PLACES,6/8/16,1.0
4962_185,test_8130466134,GOOGLE_PLACES,5/15/16,1.0
4962_147,test_10377352063,FACEBOOK,1/17/15,1.0
4962_185,test_11352239456,GOOGLE_PLACES,10/17/17,3.0
4962_185,test_11375481404,GOOGLE_PLACES,11/10/16,1.0
4962_185,test_11401795470,GOOGLE_PLACES,12/15/17,3.0
4962_185,test_17931302513,GOOGLE_PLACES,1/5/14,5.0
4962_185,test_17932924686,GOOGLE_PLACES,6/13/16,1.0
4962_185,test_17960712658,GOOGLE_PLACES,5/13/16,1.0
4962_147,test_24126660151,GOOGLE_PLACES,3/1/18,4.0
4962_147,test_24143893102,CARS,12/17/14,5.0
4962_221,test_24326790290,GOOGLE_PLACES,7/24/14,5.0
4962_221,test_26279905690,GOOGLE_PLACES,4/25/16,1.0
4962_147,test_26869345534,GOOGLE_PLACES,1/14/18,4.0
4962_147,test_26894812094,CARS,2/26/15,5.0
4962_147,test_29097697216,CARS,6/1/14,5.0
4962_147,test_29109757160,GOOGLE_PLACES,12/6/15,1.0
4962_147,test_29116466916,CARS,5/11/14,5.0
4962_147,test_2914327711,GOOGLE_PLACES,9/15/16,1.0
4962_221,test_29298276471,GOOGLE_PLACES,4/2/14,5.0
4962_221,test_29322483120,GOOGLE_PLACES,8/3/17,3.0
4962_221,test_3006913342,GOOGLE_PLACES,7/6/16,1.0
4962_221,test_30100446802,GOOGLE_PLACES,2/17/18,4.0
4962_221,test_30186528720,GOOGLE_PLACES,6/28/17,3.0
4962_221,test_31112547637,GOOGLE_PLACES,5/24/17,3.0
4962_221,test_3111359399,GOOGLE_PLACES,4/29/14,5.0
4962_221,test_31172264420,GOOGLE_PLACES,6/5/16,1.0
4962_147,test_31901998392,GOOGLE_PLACES,6/19/16,1.0
4962_147,test_3190995024,CARS,4/2/14,5.0
4962_147,test_31923875395,CARS,9/21/14,5.0
4962_221,test_33923642884,FACEBOOK,9/28/15,1.0
4962_221,test_33924442611,FACEBOOK,2/14/18,5.0
4962_221,test_33972387759,GOOGLE_PLACES,12/19/17,3.0
4962_147,test_34684562308,CARS,3/28/14,5.0
4962_147,test_34701459106,GOOGLE_PLACES,2/14/18,4.0
4962_147,test_34708868500,CARS,12/21/14,5.0
4962_147,test_34714475595,GOOGLE_PLACES,3/9/18,4.0
4962_147,test_34722505996,CARS,2/24/16,5.0
4962_147,test_34754356596,CARS,5/13/14,5.0
4962_147,test_34764197353,CARS,5/1/14,5.0
4962_147,test_35873776494,GOOGLE_PLACES,3/3/18,4.0
4962_147,test_35883461158,GOOGLE_PLACES,1/13/18,4.0
4962_147,test_4543867995,FACEBOOK,11/3/15,1.0
4962_147,test_4613211647,FACEBOOK,10/3/16,1.0
4962_185,test_5142158163,GOOGLE_PLACES,4/10/16,1.0
4962_185,test_5222859642,GOOGLE_PLACES,1/31/18,4.0
4962_185,test_5274252010,GOOGLE_PLACES,5/5/16,1.0
4962_185,test_5275935750,GOOGLE_PLACES,5/3/17,3.0
4962_185,test_5917273925,GOOGLE_PLACES,1/6/18,4.0
4962_185,test_5974953254,GOOGLE_PLACES,9/12/17,3.0
4962_185,test_6000723970,GOOGLE_PLACES,12/17/17,3.0
4962_185,test_6001792825,GOOGLE_PLACES,2/6/16,1.0
4962_185,test_6002222280,GOOGLE_PLACES,5/15/16,1.0
4962_185,test_6028148030,GOOGLE_PLACES,3/23/18,4.0
4962_185,test_6441502865,GOOGLE_PLACES,8/30/17,3.0
4962_185,test_6463853148,GOOGLE_PLACES,1/1/18,4.0
4962_185,test_6467918386,GOOGLE_PLACES,5/16/17,3.0
4962_185,test_6497132797,GOOGLE_PLACES,4/29/17,3.0
4962_185,test_6550988180,GOOGLE_PLACES,6/13/16,1.0
4962_185,test_6585697183,GOOGLE_PLACES,12/1/17,3.0
4962_185,test_6600427656,GOOGLE_PLACES,3/23/18,4.0
4962_185,test_6602972074,GOOGLE_PLACES,6/7/17,3.0
4962_185,test_6655409915,GOOGLE_PLACES,3/23/18,4.0
4962_185,test_665911647,GOOGLE_PLACES,6/1/17,3.0
4962_185,test_6686784487,GOOGLE_PLACES,12/5/14,5.0
4962_185,test_6690101724,GOOGLE_PLACES,10/8/17,3.0
4962_185,test_671541388,GOOGLE_PLACES,4/7/17,3.0
4962_185,test_6718331611,GOOGLE_PLACES,10/7/17,3.0
4962_185,test_8052555841,CARS,11/15/16,5.0
4962_185,test_8104778391,GOOGLE_PLACES,2/2/17,3.0
4962_185,test_8160697745,GOOGLE_PLACES,8/2/16,1.0
4962_185,test_8209694030,GOOGLE_PLACES,7/8/17,3.0
4962_185,test_8240836163,GOOGLE_PLACES,1/12/16,1.0
4962_147,test_1035328734,FACEBOOK,11/10/15,1.0
4962_147,test_10359338656,FACEBOOK,3/30/18,1.0
4962_147,test_10369434855,FACEBOOK,10/2/16,1.0
4962_147,test_10384161664,FACEBOOK,6/8/15,1.0
4962_147,test_10397697534,FACEBOOK,6/6/15,1.0
4962_147,test_10408173888,FACEBOOK,5/12/14,5.0
4962_147,test_10422390742,FACEBOOK,2/4/18,1.0
4962_185,test_11320593233,GOOGLE_PLACES,9/2/16,1.0
4962_185,test_11321542820,GOOGLE_PLACES,7/13/16,1.0
4962_185,test_1132329990,GOOGLE_PLACES,2/17/18,4.0
4962_185,test_11347807328,GOOGLE_PLACES,1/3/18,4.0
4962_185,test_11349240195,GOOGLE_PLACES,5/3/15,1.0
4962_185,test_11350660970,GOOGLE_PLACES,8/15/15,1.0
4962_185,test_11351239030,GOOGLE_PLACES,6/15/17,3.0
4962_185,test_11354244538,CARS,3/27/18,5.0
4962_185,test_11373600374,GOOGLE_PLACES,6/28/14,5.0
4962_185,test_11374150527,GOOGLE_PLACES,4/30/15,1.0
4962_185,test_11376477302,GOOGLE_PLACES,4/30/17,3.0
4962_185,test_11377666731,GOOGLE_PLACES,12/8/17,3.0
4962_185,test_11402373863,GOOGLE_PLACES,8/5/16,1.0
4962_185,test_1140448401,GOOGLE_PLACES,10/8/17,3.0
4962_185,test_11406119119,GOOGLE_PLACES,12/31/17,3.0
4962_185,test_11426868846,GOOGLE_PLACES,12/29/17,3.0
4962_185,test_11428372805,GOOGLE_PLACES,9/1/16,1.0
4962_185,test_11429312961,GOOGLE_PLACES,8/1/16,1.0
4962_185,test_11430605448,GOOGLE_PLACES,6/3/17,3.0
4962_185,test_11431526455,GOOGLE_PLACES,12/15/17,3.0
4962_185,test_11432466012,GOOGLE_PLACES,2/9/18,4.0
4962_185,test_11433447988,CARS,3/30/18,5.0
4962_185,test_11454178169,GOOGLE_PLACES,12/17/17,3.0
4962_185,test_1145565574,GOOGLE_PLACES,1/8/16,1.0
4962_185,test_11456296953,GOOGLE_PLACES,12/5/15,1.0
4962_185,test_11457551415,GOOGLE_PLACES,11/30/16,1.0
4962_185,test_11458937779,GOOGLE_PLACES,3/2/18,4.0
4962_185,test_11479488761,GOOGLE_PLACES,1/17/18,4.0
4962_185,test_11480448899,GOOGLE_PLACES,5/1/16,1.0
4962_185,test_11481712335,GOOGLE_PLACES,5/30/15,1.0
4962_185,test_11482388115,GOOGLE_PLACES,8/30/15,1.0
4962_185,test_11483721607,GOOGLE_PLACES,1/5/17,3.0
4962_185,test_11484425617,GOOGLE_PLACES,11/15/17,3.0
4962_185,test_17930600042,GOOGLE_PLACES,12/1/14,5.0
4962_185,test_17933402220,GOOGLE_PLACES,4/1/15,1.0
4962_185,test_17934536430,GOOGLE_PLACES,11/17/17,3.0
4962_185,test_17935813052,GOOGLE_PLACES,2/6/18,4.0
4962_185,test_17958613856,GOOGLE_PLACES,1/6/18,4.0
4962_185,test_17959434669,GOOGLE_PLACES,8/29/16,1.0
4962_185,test_1796232283,GOOGLE_PLACES,9/9/17,3.0
4962_185,test_17963688901,GOOGLE_PLACES,9/9/17,3.0
4962_185,test_17986245098,GOOGLE_PLACES,5/27/14,5.0
4962_185,test_1798736459,GOOGLE_PLACES,8/10/15,1.0
4962_185,test_17988773312,GOOGLE_PLACES,1/8/17,3.0
4962_185,test_17989608031,GOOGLE_PLACES,9/3/15,1.0
4962_185,test_17990823632,GOOGLE_PLACES,2/8/14,5.0
4962_185,test_17993635290,CARS,8/10/15,5.0
4962_185,test_1800843505,GOOGLE_PLACES,12/30/17,3.0
4962_185,test_18010643488,GOOGLE_PLACES,3/31/16,1.0
4962_185,test_18011841313,GOOGLE_PLACES,12/29/16,1.0
4962_185,test_18013924388,GOOGLE_PLACES,9/12/17,3.0
4962_185,test_18014307188,GOOGLE_PLACES,10/6/17,3.0
4962_185,test_18515247519,GOOGLE_PLACES,7/2/15,1.0
4962_185,test_18516526819,GOOGLE_PLACES,11/7/16,1.0
4962_185,test_18517620890,GOOGLE_PLACES,3/29/16,1.0
4962_185,test_18518177949,GOOGLE_PLACES,7/13/16,1.0
4962_185,test_18519814959,GOOGLE_PLACES,2/27/18,4.0
4962_185,test_18520987389,GOOGLE_PLACES,1/29/18,4.0
4962_185,test_1854048852,GOOGLE_PLACES,1/3/18,4.0
4962_185,test_18541327627,GOOGLE_PLACES,5/16/16,1.0
4962_185,test_18542766689,GOOGLE_PLACES,9/10/15,1.0
4962_185,test_18543630195,GOOGLE_PLACES,4/7/15,1.0
4962_185,test_18544192676,GOOGLE_PLACES,8/8/16,1.0
4962_185,test_1854522408,GOOGLE_PLACES,9/17/17,3.0
4962_185,test_18546751472,GOOGLE_PLACES,9/9/17,3.0
4962_185,test_18547271761,CARS,11/3/16,5.0
4962_185,test_18565146140,GOOGLE_PLACES,12/1/17,3.0
4962_185,test_18566502983,GOOGLE_PLACES,9/5/15,1.0
4962_185,test_1856772691,GOOGLE_PLACES,9/14/15,1.0
4962_185,test_18568494325,GOOGLE_PLACES,10/8/15,1.0
4962_185,test_18569915156,GOOGLE_PLACES,2/16/16,1.0
4962_185,test_18571563178,GOOGLE_PLACES,12/16/17,3.0
4962_185,test_18572614130,GOOGLE_PLACES,2/17/18,4.0
4962_221,test_18876775367,FACEBOOK,2/14/17,1.0
4962_221,test_18894947380,GOOGLE_PLACES,9/28/15,1.0
4962_221,test_18895899380,GOOGLE_PLACES,1/31/18,4.0
4962_221,test_18896104298,GOOGLE_PLACES,7/7/16,1.0
4962_221,test_1889794329,GOOGLE_PLACES,8/22/15,1.0
4962_221,test_18901571797,FACEBOOK,7/1/16,1.0
4962_221,test_18902701022,FACEBOOK,5/23/14,5.0
4962_147,test_24123766257,GOOGLE_PLACES,8/8/15,1.0
4962_147,test_24124761530,GOOGLE_PLACES,7/7/16,1.0
4962_147,test_2413131897,CARS,1/17/18,5.0
4962_147,test_24132837779,CARS,11/29/14,5.0
4962_147,test_24133816214,CARS,12/3/14,5.0
4962_147,test_24134938730,GOOGLE_PLACES,3/24/18,4.0
4962_147,test_24141512911,CARS,8/3/14,5.0
4962_147,test_2414266526,CARS,8/21/14,5.0
4962_147,test_24146646914,GOOGLE_PLACES,10/19/16,1.0
4962_147,test_24147934984,GOOGLE_PLACES,7/20/15,1.0
4962_147,test_2415447453,CARS,4/20/16,5.0
4962_147,test_24155854539,CARS,9/30/14,5.0
4962_147,test_24156607590,CARS,4/10/14,5.0
4962_221,test_24269214932,GOOGLE_PLACES,1/31/18,4.0
4962_221,test_24270714810,GOOGLE_PLACES,2/2/18,4.0
4962_221,test_24271735989,GOOGLE_PLACES,12/24/17,3.0
4962_221,test_24272802578,GOOGLE_PLACES,4/27/16,1.0
4962_221,test_24273769228,GOOGLE_PLACES,1/19/17,3.0
4962_221,test_24274482901,GOOGLE_PLACES,1/7/17,3.0
4962_221,test_24278243288,FACEBOOK,6/27/14,5.0
4962_221,test_24297479628,GOOGLE_PLACES,4/6/17,3.0
4962_221,test_24298571250,GOOGLE_PLACES,2/5/16,1.0
4962_221,test_24299494935,GOOGLE_PLACES,9/20/16,1.0
4962_221,test_2430045117,GOOGLE_PLACES,7/27/17,3.0
4962_221,test_24301387564,GOOGLE_PLACES,2/5/18,4.0
4962_221,test_24302956866,GOOGLE_PLACES,1/20/16,1.0
4962_221,test_24325711961,GOOGLE_PLACES,2/21/18,4.0
4962_221,test_2432744421,GOOGLE_PLACES,12/30/15,1.0
4962_221,test_24328683647,GOOGLE_PLACES,7/22/17,3.0
4962_221,test_2432924774,GOOGLE_PLACES,1/7/17,3.0
4962_221,test_24331666968,FACEBOOK,10/17/16,1.0
4962_221,test_24332573035,FACEBOOK,9/8/16,1.0
4962_221,test_26192603479,GOOGLE_PLACES,6/26/15,1.0
4962_221,test_26194550923,GOOGLE_PLACES,4/21/15,1.0
4962_221,test_26195245398,GOOGLE_PLACES,8/3/17,3.0
4962_221,test_26196504408,GOOGLE_PLACES,2/7/18,4.0
4962_221,test_26197353034,GOOGLE_PLACES,3/19/15,1.0
4962_221,test_2622189418,GOOGLE_PLACES,1/3/18,4.0
4962_221,test_2622216406,GOOGLE_PLACES,7/31/15,1.0
4962_221,test_26223673035,GOOGLE_PLACES,3/12/18,4.0
4962_221,test_26224332564,GOOGLE_PLACES,1/7/18,4.0
4962_221,test_26225639385,GOOGLE_PLACES,1/6/15,1.0
4962_221,test_26226492427,GOOGLE_PLACES,9/18/16,1.0
4962_221,test_26229600659,FACEBOOK,5/8/16,1.0
4962_221,test_26230307298,FACEBOOK,1/4/17,1.0
4962_221,test_2624843073,GOOGLE_PLACES,12/26/17,3.0
4962_221,test_2624953598,GOOGLE_PLACES,9/26/15,1.0
4962_221,test_26250488873,GOOGLE_PLACES,12/7/17,3.0
4962_221,test_26252164446,GOOGLE_PLACES,8/31/15,1.0
4962_221,test_26277647621,GOOGLE_PLACES,1/4/18,4.0
4962_221,test_26278995431,GOOGLE_PLACES,7/5/15,1.0
4962_221,test_2628057319,GOOGLE_PLACES,12/3/16,1.0
4962_221,test_26282371029,GOOGLE_PLACES,9/22/17,3.0
4962_221,test_26285360025,FACEBOOK,2/14/18,5.0
4962_221,test_26286763153,FACEBOOK,1/26/17,1.0
4962_147,test_26855339273,GOOGLE_PLACES,5/23/15,1.0
4962_147,test_26863964272,CARS,6/20/14,5.0
4962_147,test_26864157351,CARS,11/1/14,5.0
4962_147,test_26865116769,CARS,2/28/15,5.0
4962_147,test_26866217949,CARS,4/16/14,5.0
4962_147,test_2687444558,CARS,1/9/15,5.0
4962_147,test_2687550163,CARS,8/31/14,5.0
4962_147,test_26876962896,CARS,5/9/14,5.0
4962_147,test_26877209468,CARS,11/5/14,5.0
4962_147,test_26878282094,GOOGLE_PLACES,3/28/18,4.0
4962_147,test_2688030065,GOOGLE_PLACES,1/16/18,4.0
4962_147,test_26883503981,CARS,1/3/15,5.0
